Attaching to tick_documentation_1, tick_influxdb_1, tick_grafana_1, tick_telegraf_1, tick_rsyslog_1, tick_kapacitor_1, tick_chronograf_1
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Starting Grafana" logger=server version=7.3.7 commit=1e261642f4 branch=HEAD compiled=2021-01-14T08:41:57+0000
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,cpu=cpu1,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,cpu=cpu2,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,cpu=cpu3,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_net,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,network=eth0,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_blkio,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,device=8:0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_status,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_mem,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,cpu=cpu-total,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,cpu=cpu0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,cpu=cpu1,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,cpu=cpu2,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,cpu=cpu3,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_net,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,network=eth0,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_blkio,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,device=8:0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_status,com.docker.compose.config-hash=b67c6cc975444b12c4dbef555f4fe092e22f40d418073fede2bac03739dddc1f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=rsyslog,com.docker.compose.version=1.27.4,container_image=rsyslog,container_name=tick_rsyslog_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,maintainer=qswitch@loebelnet.de,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_mem,com.docker.compose.config-hash=b67c6cc975444b12c4dbef555f4fe092e22f40d418073fede2bac03739dddc1f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=rsyslog,com.docker.compose.version=1.27.4,container_image=rsyslog,container_name=tick_rsyslog_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,maintainer=qswitch@loebelnet.de,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=b67c6cc975444b12c4dbef555f4fe092e22f40d418073fede2bac03739dddc1f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=rsyslog,com.docker.compose.version=1.27.4,container_image=rsyslog,container_name=tick_rsyslog_1,container_status=running,container_version=unknown,cpu=cpu-total,engine_host=ubuntuNUC8,host=telegraf-getting-started,maintainer=qswitch@loebelnet.de,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=b67c6cc975444b12c4dbef555f4fe092e22f40d418073fede2bac03739dddc1f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=rsyslog,com.docker.compose.version=1.27.4,container_image=rsyslog,container_name=tick_rsyslog_1,container_status=running,container_version=unknown,cpu=cpu0,engine_host=ubuntuNUC8,host=telegraf-getting-started,maintainer=qswitch@loebelnet.de,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:31:10Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=b67c6cc975444b12c4dbef555f4fe092e22f40d418073fede2bac03739dddc1f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=rsyslog,com.docker.compose.version=1.27.4,container_image=rsyslog,container_name=tick_rsyslog_1,container_status=running,container_version=unknown,cpu=cpu1,engine_host=ubuntuNUC8,host=telegraf-getting-started,maintainer=qswitch@loebelnet.de,server_version=19.03.5": need more space
